Chats,Les chats préfèrent que leur nourriture soit chaude.0,F
Chats,Le chat est incapable de voir la zone située sous son nez.0,V
Chats,Les chats ont le même nombre de vertèbres que les humains.0,F
Chats,"Plus la portée est nombreuse, plus la gestation est longue.0",F
Chats,"Au total, un chat est éveillé environ quatre ans au cours de sa vie.0",V
Chats,Les siamois donnent presque toujours naissance à des portées de deux jumeaux.0,F
Chats,"Les chats voient le soir, mais pas la nuit.0",F
Chats,Le chat est aussi fin gourmet que l’humain.0,F
Chats,On ne peut pas être allergique aux sphynx.0,F
Chats,Les yeux des chats et des tigres sont similaires.0,F
Science,L’homme descend du chimpanzé.0,F
Science,La puce peut sauter plus de 200 fois sa taille.0,V
Science,Le ciel est bleu parce que la lumière bleue est reflétée par les océans.0,F
Science,Les éclairs ne frappent jamais deux fois au même endroit.0,F
Science,Le stress est la principale cause des ulcères d’estomac.0,F
Science,Les animaux clonés vieillissent prématurément.0,F
Science,L’air expulsé lors d’un éternuement peut voyager entre 16 et 50 km/h (10 et 30 mi/h).0,V
Science,Les oiseaux seraient les descendants des théropodes.0,V
Science,Le sens de rotation de l’eau lorsqu’on vide un lavabo dépend de l’hémisphère où l’on se trouve.0,F
Science,Les chauves-souris vampires sont un mythe.0,F
Nourriture,Le point de fusion du chocolat est légèrement inférieur à la température du corps humain.0,V
Nourriture,Christophe Colomb a été le premier à apporter des graines d’oranges en Amérique.0,V
Nourriture,L’arachibutyrophobie désigne la peur du beurre d’arachide.0,V
Nourriture,Nos sens de l’odorat et du goût diminuent en avion.0,V
Nourriture,Un pommier cultivé produit environ 100 kg (220 lb) de pommes chaque année.0,F
Nourriture,Le homard a longtemps été considéré comme la nourriture des pauvres.0,V
Nourriture,"La salade César a été nommée en l’honneur de Jules César, très friand de ce plat.0",F
Nourriture,Les « fortune cookies » ne sont pas chinois.0,V
Nourriture,La France est le pays où il se boit le plus de café par habitant.0,F
Nourriture,L’inventeur de la barbe à papa était dentiste.0,V
Extremes,Le désert d’Atacama au Chili est l’endroit le plus sec de la Terre.0,V
Extremes,La baleine à bosse peut bondir à plus de 7 m (23 pi) hors de l’eau.0,V
Extremes,La couleur rose du lac Hillier est causée par l’abondance des crevettes qui y vivent.0,F
Extremes,Le cygne siffleur est l’oiseau qui possède le plus de plumes.0,V
Extremes,Il tombe 3 m (118 po) de neige par année au centre de l’Antarctique.0,F
Extremes,Un éclair élève la température de l’air à 5000 °C (9000 °F).0,F
Extremes,La mouche bat des ailes environ 10 fois par seconde.0,F
Extremes,Il existe un requin trois fois plus gros qu’un éléphant.0,V
Extremes,La superficie de la Russie est plus grande que celle de Pluton.0,V
Extremes,"Le bec du pélican australien peut contenir 10 litres (2,6 gallons).0",V
Titanic,Un billet en première classe coûtait l’équivalent de 80 000 à 100 000 dollars US d’aujourd’hui.0,V
Titanic,Plus 100 000 spectateurs ont assisté à la mise à l’eau du Titanic.0,V
Titanic,Les survivants ont dérivé pendant trois jours dans les canots de sauvetage.0,F
Titanic,"Aujourd’hui encore, le Titanic est le plus gros bateau de passagers jamais construit.0",F
Titanic,L’actrice du premier film sur le Titanic était l’une des rescapées du naufrage.0,V
Titanic,Environ 98 % des passagers et membres d’équipage du Titanic sont décédés.0,F
Titanic,L’assemblage du Titanic a nécessité plus de 3 millions de rivets.0,V
Titanic,"En proportion, les hommes sont morts en plus grand nombre que les femmes.0",V
Titanic,"Quatorze ans avant le naufrage, l’auteur Morgan Robertson a écrit un roman prémonitoire : « Le Naufrage du Titan ».0",V
Titanic,"Pour assurer un approvisionnement en viande fraîche, le Titanic transportait 240 bœufs vivants.0",F
Musique,"Dans le film Amadeus, le personnage de Salieri est une pure création cinématographique. Il n’a jamais existé.0",F
Musique,Sergheï Rachmaninov a participé à la révolution d’Octobre aux côtés de Lénine.0,F
Musique,"À sa sortie, l’opéra Carmen a été considéré comme vulgaire.0",V
Musique,Les Quatre Saisons est le nom donné à quatre concertos pour piano composés par Igor Stravinsky.0,F
Musique,"Même s’il a été l’un des plus importants compositeurs de la période baroque, Vivaldi ne jouait d’aucun instrument de musique.0",F
Musique,Piotr Tchaïkovsky a donné ses lettres de noblesse à la musique de ballet.0,V
Musique,Beethoven a été le premier compositeur à introduire le trombone dans un orchestre symphonique.0,V
Musique,Ravel a composé un concerto pour la main gauche.0,V
Musique,"Contrairement à la croyance populaire, Beethoven n’est pas mort sourd.0",F
Musique,"Aujourd’hui considéré comme un des « pères » de la musique, Bach n’était pas très apprécié de son vivant.0",V
JO,"En 1968, les Canadiens ont gagné à la fois les médailles d’or au hockey sur glace et au hockey sur gazon.0",F
JO,L’état du Vatican a envoyé deux fois des athlètes aux Jeux olympiques.0,F
JO,Les athlètes grecs de l’Antiquité participaient aux compétitions nus.0,V
JO,Le tir à la corde a été un sport olympique jusqu’en 1920.0,V
JO,"Aux Jeux de 1900, il y avait des courses de ballons à gaz (charlières).0",V
JO,Le croquet a déjà été une discipline olympique.0,V
JO,Le plus court intervalle entre deux Jeux olympiques d’hiver a été de quatre ans.0,F
JO,"Aux Jeux d’hiver de Calgary en 1988, la Jamaïque a remporté la médaille de bronze en bobsleigh.0",F
JO,Le 100 m nage style libre est aussi une épreuve du décathlon.0,F
JO,Les médailles d’or sont presque entièrement fabriquées en argent.0,V
2018,Pyeongchang (la ville hôte des Jeux d’hiver 2018) est le nom coréen de Séoul.0,F
2018,"Dans le calendrier chinois, l’année 2018 correspond à l’année 4715-4716.0",V
2018,Le dernier rhinocéros blanc mâle du Nord est mort en 2018.0,V
2018,"George Bush père, décédé le 30 novembre 2018, est devenu président en 1989 après avoir battu Ronald Reagan, et ce, à la surprise générale.0",F
2018,"Le 2 août 2018, Amazon est devenu la première entreprise privée à valoir plus de 1000 milliards de dollars en bourse.0",F
2018,"Les cendres du célèbre scientifique Stephen Hawking, décédé le 14 mars, ont été dispersées dans l’espace lors d’une mission de la NASA.0",F
2018,"À la Coupe du monde de football 2018, la France a défait la Belgique en finale.0",F
2018,"Kim Jong-un a rencontré Donald Trump, mais il a refusé de rencontrer son homologue de la Corée du Sud.0",F
2018,L’éruption du volcan de Fuego au Guatemala a fait plus de victimes que l’éruption du volcan Kilauea à Hawaï.0,V
2018,L’accident de la fusée Soyouz le 11 octobre 2018 est le premier à causer la mort de son équipage depuis l’explosion de Columbia en 2003.0,F
Mots,Ornithorynque est le nom donné à un mammifère amphibie à bec corné et aplati.0,V
Mots,Le mot tarabiscoté est bien utilisé dans : « L’intrique de la pièce de théâtre était tarabiscotée. Je n’ai rien compris. ».0,V
Mots,Le verbe yoyoter signifie « jouer au yoyo ».0,F
Mots,Le clafoutis est le bruit d’impact de petites vagues sur une embarcation.0,F
Mots,Le mot badigoinces signifie « lèvres ».0,V
Mots,"Lorsque les tortues entrent la tête et les pattes dans leur carapace, on dit qu’elles se carapatent.0",F
Mots,"Le mot tintouin veut aussi dire « souci, inquiétude ».0",V
Mots,Être patraque signifie « ne pas se sentir bien ».0,V
Mots,"Le zinzolin est un instrument à vent, ancêtre du trombone.0",F
Mots,Estaminet désigne une race de chat sans poils.0,F
Ordinateurs,"Le PDP-8, le premier mini-ordinateur, pesait plus de 45 kg (100 lb).0",V
Ordinateurs,Le premier nom de la souris était « indicateur de position x-y pour système d’affichage ».0,V
Ordinateurs,"La première version de Microsoft Windows, Windows 1.0 a connu un succès retentissant.0",F
Ordinateurs,Plus de 200 millions d’email sont envoyés chaque minute dans le monde.0,V
Ordinateurs,Bill Gates a commencé sa carrière en tant que livreur chez IBM.0,F
Ordinateurs,"Alan Turing, considéré comme le fondateur de l’informatique, était Allemand.0",F
Ordinateurs,La première disquette mesurait 200 mm (8 po) de diamètre.0,V
Ordinateurs,Le bogue de l’an 2000 découlait d’une erreur dans l’assemblage des transistors des ordinateurs IBM.0,F
Ordinateurs,Amazon a vendu son premier livre en ligne en 2001.0,F
Ordinateurs,"Bill Gates (Microsoft) a créé Pong, le premier jeu vidéo domestique.0",F
Expressions,"Un péteux de broue, c’est quelqu’un qui brise la fête, qui nuit aux réjouissances.0",F
Expressions,L’expression ferme ta boîte sert à demander à quelqu’un de faire ses valises et de partir.0,F
Expressions,Ça ne prend pas la tête à Papineau signifie qu’une chose est facile à comprendre.0,V
Expressions,Un petit boss des bécosses est un petit chef autoritaire et sans envergure.0,V
Expressions,Avoir les yeux gros comme des trous de suce (tétine) signifie « avoir le regard fixe ».0,F
Expressions,L’expression tire-toi une bûche sert à inviter quelqu’un à se joindre à notre table.0,V
Expressions,Quelqu’un qui swigne dans le beurre danse mal.0,F
Expressions,Frapper son Waterloo signifie « connaître un échec ».0,V
Expressions,"Pelleter des nuages, c’est rêver sans tenir compte des contraintes réelles.0",V
Expressions,"Être une grosse bolle, c’est être naïf.0",F
Australie,L’ornithorynque s’oriente avec son bec.0,V
Australie,Les baobabs poussent dans les régions semi-désertiques de l’Australie.0,F
Australie,Environ 1500 espèces de poissons et crustacés vivent dans la Grande Barrière de corail.0,V
Australie,La raie manta peut avaler un thon adulte d’une seule bouchée.0,F
Australie,L’oiseau-lyre imite une vingtaine d’autres oiseaux.0,V
Australie,Le tigre de Tasmanie (thylacine) s’est éteint en 1936.0,V
Australie,Les crocodiles marins attrapent parfois des kangourous.0,V
Australie,On trouve des dromadaires en liberté en Australie.0,V
Australie,"Durant la couvaison, l’émeu dort beaucoup.0",F
Australie,Le python tapis peut chasser dans le noir complet.0,V
Fleurs,Le trèfle fleuri est le symbole de l’Écosse.0,F
Fleurs,Il existe environ 15 espèces d’impatientes.0,F
Fleurs,"Chaque année, les roses fleurissent avant les lilas.0",F
Fleurs,Cosmos atrosanguineus dégage une odeur de chocolat.0,V
Fleurs,"Au printemps, le désert de Namaqualand se couvre de fleurs pendant une courte période.0",V
Fleurs,Les roses bleues existent à l’état naturel.0,F
Fleurs,"L’arum titan exhale une forte odeur de viande avariée perceptible à près de 1 km (0,6 mi) de distance.0",V
Fleurs,Il existe une orchidée nommée Dracula.0,V
Fleurs,"Pour produire 1 kg (2,2 lb) de miel, les abeilles doivent butiner plus de 4 millions de fleurs.0",V
Fleurs,Il faut 10 fleurs de crocus pour produire 1 g de safran.0,F
Bebe,"Proportionnellement, le cerveau d’un bébé est plus gros que celui d’un adulte.0",V
Bebe,"À sa naissance, le bébé reconnaît la voix de sa mère.0",V
Bebe,"De la naissance à la mort, les yeux ont toujours la même grosseur.0",F
Bebe,"À 2 ans, un bébé aura franchi environ 100 km (62 mi) à quatre pattes.0",V
Bebe,Les nouveau-nés voient probablement double.0,V
Bebe,Les bébés comprennent trois fois plus de mots qu’ils sont capables d’en dire.0,V
Bebe,"Dans l’utérus, le bébé perçoit faiblement les battements de cœur de sa mère.0",F
Bebe,Les bébés commencent à se reconnaître dans le miroir vers l’âge de 18 mois.0,V
Bebe,Les bébés ont une peur innée des prédateurs tels que les loups.0,F
Bebe,Il y a une naissance toutes les 30 secondes dans le monde. 0,F
